prediction,probability
1,0.74665165
1,0.74665266
1,0.7466534
1,0.74665266
1,0.746651
1,0.7465902
1,0.74665076
1,0.7466516
1,0.7466533
1,0.74665296
1,0.7466518
1,0.74665356
1,0.7466514
1,0.7466153
1,0.74665284
1,0.7466512
1,0.74665093
1,0.7466517
1,0.74662983
1,0.74665374
1,0.74665284
1,0.74665123
1,0.74665356
1,0.74658924
1,0.74665314
1,0.7466521
1,0.7466534
1,0.74665165
1,0.74665326
1,0.7466528
1,0.7466536
1,0.7466535
1,0.7466189
1,0.74665344
1,0.74662614
1,0.7466524
1,0.746598
1,0.7466517
1,0.7466511
1,0.746651
1,0.7466536
1,0.7466511
1,0.74665076
1,0.7466511
1,0.74665153
1,0.7466508
1,0.746651
1,0.74665266
1,0.7466508
1,0.7466522
1,0.7466516
1,0.74665076
1,0.7466537
1,0.7466524
1,0.7466516
1,0.74663866
1,0.74665105
1,0.7466533
1,0.7466512
1,0.74665314
1,0.7466211
1,0.7466508
1,0.746653
1,0.74661
1,0.746653
1,0.74665076
1,0.7466529
1,0.746653
1,0.7466529
1,0.74663055
1,0.7466535
1,0.7466525
1,0.746654
1,0.7466512
1,0.7466521
1,0.7466516
1,0.7466537
1,0.74665064
1,0.7466513
1,0.74665344
1,0.7466514
1,0.746653
1,0.7466516
1,0.746653
1,0.7466245
1,0.7466533
1,0.7466524
1,0.74665266
1,0.7466505
1,0.7466529
1,0.7466525
1,0.7466534
1,0.7466529
1,0.7466202
1,0.7466505
1,0.74665195
1,0.74665344
1,0.7466514
1,0.7466531
1,0.74665135
1,0.7466536
1,0.7466518
1,0.74665225
1,0.7466516
1,0.74665105
1,0.7466513
1,0.746654
1,0.74665105
1,0.7466536
1,0.7466499
1,0.74660325
1,0.7466527
1,0.74665344
1,0.746652
1,0.74665356
1,0.7466521
1,0.7466531
1,0.746651
1,0.7466525
1,0.74665195
1,0.7466176
1,0.74665266
1,0.74665236
1,0.74665165
1,0.7466528
1,0.74665374
1,0.7466506
1,0.7466516
1,0.7466521
1,0.7466529
1,0.7466303
1,0.7466512
1,0.7466205
1,0.7466519
1,0.74665356
1,0.746653
1,0.7466521
1,0.7466507
1,0.74665266
1,0.7466536
1,0.7466529
1,0.74658996
1,0.7466508
1,0.74665076
1,0.74665076
1,0.74665165
1,0.7466518
1,0.74665236
1,0.74665344
1,0.746651
1,0.7466518
1,0.7466528
1,0.7466533
1,0.7466528
1,0.74661183
1,0.7466514
1,0.7466529
1,0.74665195
1,0.74665195
1,0.7466513
1,0.7466236
1,0.7466522
1,0.7466512
1,0.74665296
1,0.746651
1,0.74665177
1,0.74662155
1,0.74665266
1,0.7466518
1,0.74665254
1,0.74660146
1,0.74665314
1,0.7466507
1,0.74665326
1,0.7466534
1,0.7466502
1,0.7466514
1,0.7466523
1,0.7466498
1,0.74665076
1,0.74665356
1,0.7466527
1,0.74660367
1,0.7466516
1,0.74665266
1,0.74665225
1,0.7466529
1,0.7466523
1,0.74665266
1,0.7466519
1,0.7466005
1,0.74665046
1,0.746651
1,0.74665046
1,0.746652
1,0.74665314
1,0.7466536
1,0.74665195
1,0.74665266
1,0.746653
1,0.746653
1,0.74665195
1,0.7466514
1,0.74665177
1,0.74665165
1,0.7466539
1,0.74661016
1,0.746652
1,0.74665344
1,0.74665356
1,0.7466293
1,0.74665225
1,0.7466539
1,0.7466533
1,0.7466504
1,0.746653
1,0.74665165
1,0.7466528
1,0.74665123
1,0.74665344
1,0.7466508
1,0.7466513
1,0.746651
1,0.7466512
1,0.746654
1,0.7466518
1,0.7466518
1,0.7466508
1,0.74665314
1,0.7466514
1,0.7466523
1,0.7466529
1,0.7466506
1,0.74665284
1,0.7466238
1,0.7466529
1,0.74665177
1,0.7466511
1,0.7466522
1,0.7466513
1,0.74665326
1,0.7466511
1,0.7466514
1,0.7466533
1,0.7466108
1,0.7466522
1,0.74665344
1,0.74662685
1,0.7466504
1,0.7466521
1,0.74665254
1,0.7466514
1,0.74665385
1,0.7466356
1,0.746651
1,0.74665344
1,0.74665165
1,0.74665403
1,0.74665195
1,0.7466528
1,0.74665093
1,0.7466238
1,0.7466527
1,0.74665314
1,0.7466517
1,0.746653
1,0.7466519
1,0.7466256
1,0.74665225
1,0.7466534
1,0.7465915
1,0.74665195
1,0.74665177
1,0.7466528
1,0.7466513
1,0.746653
1,0.7466519
1,0.7466504
1,0.7466503
1,0.74665326
1,0.74665254
1,0.7466517
1,0.74661016
1,0.7466517
1,0.7466534
1,0.7466528
1,0.7466031
1,0.7466516
1,0.74665356
1,0.7466518
1,0.74665284
1,0.746653
1,0.7466517
1,0.74665314
1,0.74665266
1,0.7466506
1,0.74665195
1,0.7466505
1,0.74665105
1,0.74665135
1,0.74665266
1,0.7466519
1,0.74665284
1,0.7466505
1,0.7466517
1,0.7466536
1,0.74665356
1,0.74665284
1,0.7466525
1,0.74665135
1,0.74665284
1,0.74665093
1,0.74665296
1,0.7466535
1,0.74665225
1,0.7466537
1,0.74665165
1,0.74665314
1,0.7466511
1,0.74665266
1,0.74665105
1,0.74665225
1,0.74665123
1,0.7466513
1,0.7466201
1,0.746627
1,0.74665314
1,0.7466516
1,0.7466528
1,0.7466505
1,0.7466524
1,0.74665165
1,0.7466514
1,0.746654
1,0.7466511
1,0.74665236
1,0.74665153
1,0.7466517
1,0.7466523
1,0.7466525
1,0.7466536
1,0.7466122
1,0.74665093
1,0.74665284
1,0.7466521
1,0.74665195
1,0.74665123
1,0.74665195
1,0.7466513
1,0.7466517
1,0.74665225
1,0.7466245
1,0.7466516
1,0.74665135
1,0.7466528
1,0.7466534
1,0.7466514
1,0.74665135
1,0.74665356
1,0.7466529
1,0.74665165
1,0.7466533
1,0.7466537
1,0.7466518
1,0.74665076
1,0.7466536
1,0.7466502
1,0.74665195
1,0.7466527
1,0.74665076
1,0.7466516
1,0.74665236
1,0.7466534
1,0.7466527
1,0.7466514
1,0.7466505
1,0.7466511
1,0.74665266
1,0.7466517
1,0.7466514
1,0.746629
1,0.74665105
1,0.7466528
1,0.7466517
1,0.74663454
1,0.74665344
1,0.74665326
1,0.7466516
1,0.74665254
1,0.7466529
1,0.74665195
1,0.7466534
1,0.7466535
1,0.74660707
1,0.74658877
1,0.7466533
1,0.7466521
1,0.74665165
1,0.74665254
1,0.74661326
1,0.74663377
1,0.74665236
1,0.7466517
1,0.74665123
1,0.7466529
1,0.7466533
1,0.74665076
1,0.7466518
1,0.7466529
1,0.7466511
1,0.7466516
1,0.74665266
1,0.74665165
1,0.74665225
1,0.74665153
1,0.74665284
1,0.7466535
1,0.7466536
1,0.7466517
1,0.7466517
1,0.74665326
1,0.7466524
1,0.7466516
1,0.7466528
1,0.74665195
1,0.7466511
1,0.74660844
1,0.7466523
1,0.74665135
1,0.7466541
1,0.7466528
1,0.7466514
1,0.74665236
1,0.7466121
1,0.7466528
1,0.74665153
1,0.7465983
1,0.74665105
1,0.7466511
1,0.746653
1,0.74665296
1,0.7466537
1,0.7466527
1,0.74661076
1,0.74665123
1,0.74665135
1,0.7466511
1,0.7466523
1,0.74665236
1,0.7466512
1,0.74665385
1,0.7466537
1,0.74665314
1,0.7466529
1,0.7466184
1,0.7466527
1,0.74665266
1,0.74665314
1,0.7466517
1,0.74661833
1,0.74665385
1,0.74665326
1,0.7466525
1,0.7466537
1,0.7466512
1,0.74665326
1,0.74665385
1,0.7466516
1,0.7466513
1,0.74661607
1,0.7466231
1,0.7466517
1,0.7466516
1,0.74665314
1,0.7466523
1,0.7466514
1,0.7466539
1,0.7466527
1,0.7466524
1,0.7466514
1,0.7466513
1,0.74665195
1,0.7466514
1,0.746619
1,0.74665153
1,0.7466517
1,0.74665016
1,0.74665093
1,0.74665093
1,0.74665195
1,0.7466513
1,0.7466533
1,0.7466529
1,0.74665123
1,0.74665
1,0.74663055
1,0.7466508
1,0.7466523
1,0.7466516
1,0.746651
1,0.746652
1,0.74665076
1,0.74665093
1,0.74665165
1,0.74665266
1,0.74665177
1,0.74665284
1,0.74665135
1,0.74665266
1,0.7466513
1,0.74665326
1,0.7466523
1,0.74665326
1,0.7466514
1,0.74665266
1,0.7466507
1,0.74665385
1,0.74665296
1,0.7466512
1,0.7466524
1,0.74665105
1,0.7466522
1,0.7466506
1,0.7466537
1,0.7466522
1,0.7466508
1,0.74665195
1,0.74665105
1,0.7466523
1,0.7466527
1,0.7466533
1,0.7466102
1,0.7466525
1,0.74665344
1,0.7466533
1,0.74665105
1,0.7466516
1,0.7466539
1,0.74665236
1,0.7466525
1,0.7466533
1,0.7466521
1,0.7466536
1,0.746652
1,0.74665314
1,0.74665105
1,0.74665153
1,0.7466523
1,0.7466533
1,0.7466517
1,0.74665284
1,0.7466518
1,0.74665344
1,0.7466186
1,0.7466513
1,0.74665385
1,0.74665165
1,0.7466521
1,0.74665236
1,0.74665356
1,0.7466521
1,0.74665344
1,0.74665314
1,0.7466528
1,0.74665046
1,0.7466524
1,0.74665314
1,0.7466251
1,0.7466522
1,0.7466537
1,0.7466536
1,0.74665314
1,0.7466536
1,0.7466513
1,0.7466512
1,0.7466529
1,0.7466522
1,0.746653
1,0.7466077
1,0.74665165
1,0.74665266
1,0.7466088
1,0.7466519
1,0.7466534
1,0.74665165
1,0.7466513
1,0.7466534
1,0.7466535
1,0.7466522
1,0.74665356
1,0.7465858
1,0.74665344
1,0.7466524
1,0.7466517
1,0.7466514
1,0.7466522
1,0.7466278
1,0.74665105
1,0.74665266
1,0.7466517
1,0.7466511
1,0.746651
1,0.7466517
1,0.74665254
1,0.7466516
1,0.7466026
1,0.746653
1,0.7466534
1,0.74665236
1,0.7466499
1,0.74665123
1,0.74665153
1,0.74665326
1,0.74661267
1,0.74665046
1,0.7466514
1,0.7466523
1,0.74657583
1,0.74665296
1,0.7466533
1,0.7466531
1,0.7466523
1,0.7466535
1,0.7466528
1,0.74665046
1,0.74665314
1,0.7466512
1,0.7466513
1,0.7466529
1,0.74665314
1,0.74665123
1,0.74665236
1,0.7466514
1,0.74662393
1,0.7466531
1,0.7466014
1,0.74665266
1,0.7466533
1,0.74665225
1,0.746653
1,0.7466514
1,0.74665135
1,0.74665236
1,0.7466535
1,0.746653
1,0.74665195
1,0.7466536
1,0.74665177
1,0.7466529
1,0.7466523
1,0.74665284
1,0.7466519
1,0.746653
1,0.7466536
1,0.7466514
1,0.74665314
1,0.74665236
1,0.7466512
1,0.74665284
1,0.7466537
1,0.7466517
1,0.74662733
1,0.74665356
1,0.7466533
1,0.7466517
1,0.74665105
1,0.74665135
1,0.7466513
1,0.746653
1,0.74665105
1,0.7466522
1,0.7466525
1,0.7466516
1,0.7466519
1,0.7466537
1,0.74665093
1,0.7466535
1,0.74665046
1,0.74665314
1,0.7466522
1,0.74665165
1,0.7466535
1,0.7466528
1,0.74665266
1,0.7466521
1,0.7466536
1,0.7466517
1,0.74665314
1,0.7466528
1,0.74665123
1,0.7466529
1,0.74665093
1,0.7466519
1,0.7466516
1,0.7466507
1,0.74665123
1,0.74665356
1,0.7466514
1,0.7466512
1,0.746651
1,0.7466504
1,0.7466529
1,0.7466529
1,0.7466522
1,0.7466528
1,0.7466211
1,0.7466535
1,0.7466507
1,0.7466522
1,0.7466516
1,0.74665064
1,0.7466514
1,0.7466516
1,0.7466138
1,0.74665374
1,0.7466525
1,0.74665135
1,0.746613
1,0.7466054
1,0.74665123
1,0.7466533
1,0.7466524
1,0.7466513
1,0.7466522
1,0.7466504
1,0.74665314
1,0.74662006
1,0.74665076
1,0.746651
1,0.74665153
1,0.7466512
1,0.74661356
1,0.7466524
1,0.74660295
1,0.74665064
1,0.74665344
1,0.7466531
1,0.7466512
1,0.74665153
1,0.7466537
1,0.7466517
1,0.74665266
1,0.74665284
1,0.7466528
1,0.7466518
1,0.74665284
1,0.7466517
1,0.7466525
1,0.7466518
1,0.7466525
1,0.74665076
1,0.7466531
1,0.7466516
1,0.7466516
1,0.74665
1,0.74665314
1,0.7466533
1,0.74665344
1,0.7466537
1,0.7466346
1,0.7466531
1,0.7466518
1,0.7466502
1,0.7466519
1,0.7466533
1,0.74665064
1,0.7466512
1,0.7466534
1,0.7466536
1,0.7466512
1,0.74665135
1,0.7466529
1,0.7466511
1,0.7466516
1,0.74665076
1,0.7466531
1,0.74665284
1,0.7466157
1,0.7466524
1,0.7466536
1,0.7466518
1,0.7466505
1,0.7466504
1,0.74665344
1,0.7466536
1,0.7466533
1,0.7466203
1,0.7466527
1,0.74665105
1,0.7466531
1,0.7466529
1,0.7466537
1,0.7466517
1,0.74665225
1,0.7466518
1,0.7466516
1,0.7466522
1,0.7466514
1,0.7466528
1,0.74665153
1,0.74665064
1,0.746653
1,0.7466517
1,0.74660623
1,0.74665356
1,0.74665326
1,0.74665177
1,0.74665284
1,0.7466529
1,0.7466527
1,0.74665153
1,0.7466512
1,0.7466534
1,0.74665105
1,0.7466518
1,0.74665296
1,0.74662936
1,0.746652
1,0.74665344
1,0.74665016
1,0.74665195
1,0.7466212
1,0.74665076
1,0.7466528
1,0.74665076
1,0.7466523
1,0.7466535
1,0.746653
1,0.74665177
1,0.7466516
1,0.74665093
1,0.74662656
1,0.74665356
1,0.74665165
1,0.746652
1,0.74665046
1,0.7466523
1,0.746651
1,0.746654
1,0.74660915
1,0.7466508
1,0.7466518
1,0.74665296
1,0.7466529
1,0.74665153
1,0.74665177
1,0.7466517
1,0.7466524
1,0.74665076
1,0.7466534
1,0.7466287
1,0.74665195
1,0.74665076
1,0.74665105
1,0.7466512
1,0.7466529
1,0.7466516
1,0.7466537
1,0.74665236
1,0.74665123
1,0.74665153
1,0.7466512
1,0.7466535
1,0.7466207
1,0.74665195
1,0.74665344
1,0.7466516
1,0.74665266
1,0.74665225
1,0.74665076
1,0.74665135
1,0.7466522
1,0.7466145
1,0.7466183
1,0.7466514
1,0.7466525
1,0.74665314
1,0.7466517
1,0.74665344
1,0.74665254
1,0.74665266
1,0.74665236
1,0.7466539
1,0.7466537
1,0.74665344
1,0.74665314
1,0.746632
1,0.7466518
1,0.7466533
1,0.74665296
1,0.746653
1,0.7466082
1,0.7466512
1,0.74665344
1,0.7466508
1,0.7466517
1,0.74665296
1,0.7466507
1,0.74665326
1,0.7466514
1,0.7466524
1,0.7466314
1,0.74665177
1,0.7466537
1,0.7466511
1,0.74665254
1,0.7466293
1,0.7466519
1,0.7466513
1,0.7466513
1,0.7466522
1,0.7466531
1,0.7466514
1,0.7466274
1,0.7466523
1,0.7466528
1,0.7466529
1,0.74665344
1,0.7466518
1,0.7466517
1,0.746652
1,0.7466513
1,0.7466519
1,0.74665236
1,0.74661726
1,0.7466513
1,0.7466527
1,0.74665385
1,0.7466514
1,0.7466528
1,0.7466523
1,0.746651
1,0.7466522
1,0.74665225
1,0.7466519
1,0.746653
1,0.7466517
1,0.7466525
1,0.7466525
1,0.746651
1,0.74665266
1,0.74665093
1,0.74658954
1,0.7466516
1,0.7466524
1,0.7466534
1,0.746651
1,0.74665254
1,0.7466512
1,0.74665314
1,0.74665314
1,0.7466502
1,0.74665284
1,0.746653
1,0.74661046
1,0.74665225
1,0.74659294
1,0.74665177
1,0.74665344
1,0.74665254
1,0.7466512
1,0.7466527
1,0.7466518
1,0.74665195
1,0.74665236
1,0.7466514
1,0.7466512
1,0.7466533
1,0.7466521
1,0.74665135
1,0.74665314
1,0.7466387
1,0.74665195
1,0.7466513
1,0.7466534
1,0.7466514
1,0.74662554
1,0.7466065
1,0.7466528
1,0.746653
1,0.7466524
1,0.746653
1,0.7466531
1,0.74665105
1,0.7466533
1,0.7466536
1,0.74662113
1,0.7466513
1,0.7466516
1,0.74659336
1,0.7466527
1,0.74662167
1,0.7466533
1,0.7466232
1,0.7466534
1,0.7466535
1,0.74665374
1,0.7466499
1,0.74665105
1,0.746651
1,0.74665236
1,0.7466512
1,0.7466524
1,0.7466512
1,0.746653
1,0.74665177
1,0.7466523
1,0.7466512
1,0.7466522
1,0.74665236
1,0.74665135
1,0.7466533
1,0.74665266
1,0.7466528
1,0.74665076
1,0.7466517
1,0.7466528
1,0.7466533
1,0.7466539
1,0.7466537
1,0.7466529
1,0.7466523
1,0.7466511
1,0.74665326
1,0.74665344
1,0.74665326
1,0.7466525
1,0.74665284
1,0.7466512
1,0.74665076
1,0.7466528
1,0.7466529
1,0.7466522
1,0.746653
1,0.7466511
1,0.74665105
1,0.7466528
1,0.74665266
1,0.7466524
1,0.74665284
1,0.7466512
1,0.74665385
1,0.74665296
1,0.7466524
1,0.7466198
1,0.7466521
1,0.7466528
1,0.7466516
1,0.7466537
1,0.7466529
1,0.7466516
1,0.7466517
1,0.74665105
1,0.74665266
1,0.7466539
1,0.7466504
1,0.7466512
1,0.74662614
1,0.7466529
1,0.7466505
1,0.74665314
1,0.74665356
1,0.746651
1,0.74665296
1,0.7466514
1,0.7466178
1,0.74665225
1,0.7466516
1,0.74665105
1,0.74665135
1,0.7466529
1,0.74665165
1,0.7466514
1,0.74665266
1,0.7466536
1,0.7466049
1,0.74661833
1,0.74665356
1,0.7466521
1,0.7466512
1,0.74665356
1,0.74665254
1,0.74661845
1,0.7466535
1,0.7466531
1,0.74665105
1,0.74665374
1,0.746653
1,0.7466517
1,0.7466497
1,0.7466524
1,0.74665123
1,0.74665374
1,0.7466511
1,0.74665314
1,0.74665236
1,0.74665326
1,0.7466533
1,0.746653
1,0.7466516
1,0.7466507
1,0.7466529
1,0.7466533
1,0.74665266
1,0.7466525
1,0.7466528
1,0.74665326
1,0.7466523
1,0.7466523
1,0.74665195
1,0.74665266
1,0.7466525
1,0.74665284
1,0.74665076
1,0.746652
1,0.7466514
1,0.7466511
1,0.74665254
1,0.7466534
1,0.74665385
1,0.7466516
1,0.7466535
1,0.74665225
1,0.74665225
1,0.74665314
1,0.74665284
1,0.7466523
1,0.7466525
1,0.7466522
1,0.7466518
1,0.746652
1,0.7466521
1,0.7466516
1,0.74665236
1,0.7466516
1,0.74665296
1,0.7466533
1,0.7466527
1,0.7466539
1,0.74665165
1,0.7466287
1,0.7466533
1,0.7466519
1,0.74665105
1,0.7466527
1,0.74665165
1,0.74665076
1,0.746652
1,0.74665225
1,0.74665123
1,0.7466517
1,0.7466528
1,0.74665165
1,0.74665076
1,0.7466525
1,0.74665195
1,0.7466263
1,0.74665314
1,0.74665076
1,0.74665266
1,0.74665123
1,0.7466521
1,0.7466523
1,0.74662477
1,0.7466529
1,0.7466534
1,0.7466514
1,0.7466521
1,0.746653
1,0.74665195
1,0.74665165
1,0.74665314
1,0.74665266
1,0.7466522
1,0.74665236
1,0.7466199
1,0.7466531
1,0.7466521
1,0.7466535
1,0.74665153
1,0.7466537
1,0.7466518
1,0.7466527
1,0.746652
1,0.7466512
1,0.74665135
1,0.74665314
1,0.7466504
1,0.74665385
1,0.7466306
1,0.74665165
1,0.74661416
1,0.7466537
1,0.74665195
1,0.74665385
1,0.7466516
1,0.74665153
1,0.7466525
1,0.7466525
1,0.74661875
1,0.7466533
1,0.74665046
1,0.746653
1,0.7466517
1,0.7466523
1,0.7466512
1,0.74665385
1,0.7466528
1,0.7466513
1,0.7466534
1,0.74665195
1,0.7466531
1,0.74665344
1,0.7466533
1,0.7466516
1,0.7466534
1,0.7466536
1,0.746652
1,0.74662685
1,0.7466505
1,0.74665344
1,0.7466517
1,0.74665296
1,0.7466165
1,0.7466195
1,0.74665344
1,0.7466523
1,0.74662447
1,0.7466521
1,0.7466527
1,0.74665135
1,0.74665296
1,0.7466147
1,0.74665177
1,0.74665135
1,0.74665356
1,0.7466508
1,0.74665326
1,0.746654
1,0.7466529
1,0.74665135
1,0.7466512
1,0.7466517
1,0.7466525
1,0.74665076
1,0.74665236
1,0.7466518
1,0.7466536
1,0.74661034
1,0.74665284
1,0.74665135
1,0.74665195
1,0.74665093
1,0.7466525
1,0.7466529
1,0.74661404
1,0.7466541
1,0.7466516
1,0.7466529
1,0.74665105
1,0.7466314
1,0.7466528
1,0.7466539
1,0.7466516
1,0.7466378
1,0.746651
1,0.74665374
1,0.74665296
1,0.7466525
1,0.74665135
1,0.7466516
1,0.7466503
1,0.74665344
1,0.74665344
1,0.7466533
1,0.7466542
1,0.7466506
1,0.7466535
1,0.7466529
1,0.74665195
1,0.74665374
1,0.74665093
1,0.7466523
1,0.7466528
1,0.74663156
1,0.74656886
1,0.74665296
1,0.7466505
1,0.7466529
1,0.7466534
1,0.7466517
1,0.7466502
1,0.7466521
1,0.74665177
1,0.7466529
1,0.7466534
1,0.7466512
1,0.74665153
1,0.74665266
1,0.7466522
1,0.7466516
1,0.7466245
1,0.7466516
1,0.7466516
1,0.7466541
1,0.7466513
1,0.7466529
1,0.74665385
1,0.7466512
1,0.74665326
1,0.7466535
1,0.7466524
1,0.7466535
1,0.7466273
1,0.74665177
1,0.7466518
1,0.7465997
1,0.746653
1,0.74665344
1,0.7466535
1,0.7466535
1,0.7466528
1,0.74665153
1,0.74665
1,0.74665344
1,0.74665165
1,0.74658954
1,0.7466516
1,0.74665236
1,0.7466521
1,0.74665296
1,0.7466512
1,0.7466513
1,0.74665177
1,0.746651
1,0.74665177
1,0.7466517
1,0.7466518
1,0.74665296
1,0.746651
1,0.7466525
1,0.74665374
1,0.7466514
1,0.74665135
1,0.7466511
1,0.74665296
1,0.74665356
1,0.74665225
1,0.746651
1,0.74665135
1,0.74665314
1,0.7466244
1,0.74665344
1,0.7466523
1,0.74665296
1,0.74665076
1,0.7466525
1,0.7466518
1,0.74665385
1,0.74665266
1,0.74665225
1,0.7466528
1,0.7466514
1,0.7466236
1,0.7466507
1,0.746653
1,0.74665314
1,0.746651
1,0.74665105
1,0.7466522
1,0.74665153
1,0.7466533
1,0.74658513
1,0.7465931
1,0.74665093
1,0.7466524
1,0.74665195
1,0.74665314
1,0.7466342
1,0.7466514
1,0.7466513
1,0.74665296
1,0.7466519
1,0.7466022
1,0.746653
1,0.7466531
1,0.7466514
1,0.74665135
1,0.74665266
1,0.74665266
1,0.74665385
1,0.7466514
1,0.7466516
1,0.74665296
1,0.74665284
1,0.74665344
1,0.7466527
1,0.7466511
1,0.74665064
1,0.746652
1,0.7466537
1,0.74665314
1,0.746653
1,0.7466519
1,0.74665266
1,0.7465939
1,0.7466211
1,0.746653
1,0.74665076
1,0.74665344
1,0.7466514
1,0.7466524
1,0.74665284
1,0.7466514
1,0.74665195
1,0.74665093
1,0.74665296
1,0.7466522
1,0.74661195
1,0.7466523
1,0.7466516
1,0.7466512
1,0.7466528
1,0.74665284
1,0.7466514
1,0.74665165
1,0.7466518
1,0.7466524
1,0.7466529
1,0.7466522
1,0.7466529
1,0.7466513
1,0.74665225
1,0.7466508
1,0.7466519
1,0.74665135
1,0.7466537
1,0.74665266
1,0.746654
1,0.746654
1,0.7466518
1,0.7466525
1,0.7466518
1,0.7466527
1,0.74665153
1,0.74665344
1,0.7466533
1,0.746651
1,0.7466531
1,0.7466506
1,0.74665326
1,0.74665135
1,0.7466513
1,0.7466518
1,0.7465907
1,0.746653
1,0.74662936
1,0.7466537
1,0.7466517
1,0.7466524
1,0.74665076
1,0.7466539
1,0.7466513
1,0.7466531
1,0.7466529
1,0.74665046
1,0.74665374
1,0.74665064
1,0.7466537
1,0.746651
1,0.7466521
1,0.7466511
1,0.746651
1,0.74665284
1,0.74665165
1,0.74665195
1,0.7466516
1,0.7466516
1,0.7466102
1,0.74665314
1,0.74665153
1,0.74665177
1,0.7466517
1,0.7466517
1,0.74665046
1,0.74665266
1,0.7466521
1,0.74665064
1,0.7466511
1,0.746651
1,0.7466517
1,0.74665195
1,0.7466524
1,0.7466291
1,0.7466521
1,0.74665064
1,0.746653
1,0.7466517
1,0.7466513
1,0.74665153
1,0.74665076
1,0.7466516
1,0.7466522
1,0.7466535
1,0.7466541
1,0.7466512
1,0.7466517
1,0.74665076
1,0.7466503
1,0.7465988
1,0.7466529
1,0.7466529
1,0.74665046
1,0.7466513
1,0.74665385
1,0.7466531
1,0.7466537
1,0.7466516
1,0.74665076
1,0.7466514
1,0.746653
1,0.7466523
1,0.7466523
1,0.7466514
1,0.7466535
1,0.7466536
1,0.74665076
1,0.746653
1,0.7466516
1,0.74665225
1,0.74665195
1,0.7466507
1,0.7466528
1,0.74665165
1,0.746651
1,0.74665314
1,0.746653
1,0.7466535
1,0.746651
1,0.7466507
1,0.74665177
1,0.7466525
1,0.7466536
1,0.7466533
1,0.74665105
1,0.74665296
1,0.74659914
1,0.74665314
1,0.7466525
1,0.74665153
1,0.74665195
1,0.74665093
1,0.7466514
1,0.7466521
1,0.7466529
1,0.7466518
1,0.7466521
1,0.74665195
1,0.7466513
1,0.74665195
1,0.74665296
1,0.746652
1,0.7466525
1,0.74660367
1,0.74665266
1,0.7466518
1,0.74665195
1,0.746654
1,0.7466514
1,0.7466512
1,0.7466529
1,0.7466386
1,0.7466518
1,0.7466523
1,0.746653
1,0.7466109
1,0.7466541
1,0.7466513
1,0.7466511
1,0.74665016
1,0.7466511
1,0.7466514
1,0.74665326
1,0.74665153
1,0.7466514
1,0.7466525
1,0.7466533
1,0.7466513
1,0.74665225
1,0.74665374
1,0.7466522
1,0.74665135
1,0.7466508
1,0.74665225
1,0.7466533
1,0.7466529
1,0.74665266
1,0.74665195
1,0.74665195
1,0.74665123
1,0.7466504
1,0.74665165
1,0.7466518
1,0.7466533
1,0.74661344
1,0.7466533
1,0.7466504
1,0.74661976
1,0.7466521
1,0.7466529
1,0.74665105
1,0.746653
1,0.7466525
1,0.7466537
1,0.7466163
1,0.7465887
1,0.7466537
1,0.7466528
1,0.746612
1,0.7466529
1,0.7466531
1,0.74665326
1,0.7466518
1,0.7466516
1,0.7466516
1,0.7466521
1,0.7466518
1,0.74662113
1,0.7466518
1,0.7466514
1,0.74665195
1,0.7466505
1,0.7466188
1,0.7466511
1,0.7466513
1,0.7466517
1,0.74665356
1,0.7466518
1,0.74665374
1,0.7466519
1,0.7466524
1,0.7466525
1,0.74665076
1,0.7466521
1,0.74665153
1,0.7466512
1,0.7466522
1,0.7466529
1,0.746653
1,0.74662066
1,0.74665236
1,0.7466516
1,0.7466512
1,0.7466531
1,0.74665135
1,0.74665236
1,0.74665093
1,0.74665344
1,0.7466016
1,0.7466511
1,0.746653
1,0.74665284
1,0.7466528
1,0.7466534
1,0.74665195
1,0.7466505
1,0.7466512
1,0.7466522
1,0.74665225
1,0.7466511
1,0.7466512
1,0.7466535
1,0.7466513
1,0.7466524
1,0.7466519
1,0.7466524
1,0.7466534
1,0.74665254
1,0.7466523
1,0.74665195
1,0.74665105
1,0.7466519
1,0.7466524
1,0.74661374
1,0.7466529
1,0.74665254
1,0.7466522
1,0.74665195
1,0.7466507
1,0.74665064
1,0.74665225
1,0.7466519
1,0.74662095
1,0.7466511
1,0.74665105
1,0.7466513
1,0.74665135
1,0.7466523
1,0.7466517
1,0.74665123
1,0.7466516
1,0.7466518
1,0.7466513
1,0.7466517
1,0.746653
1,0.7466529
1,0.7466517
1,0.74665225
1,0.74665135
1,0.7466528
1,0.74665296
1,0.746654
1,0.74665344
1,0.746651
1,0.74661607
1,0.746651
1,0.74665236
1,0.7466512
1,0.74665266
1,0.7466536
1,0.7466523
1,0.7466516
1,0.74665356
1,0.746651
1,0.74665064
1,0.74665177
1,0.7466524
1,0.7466128
1,0.7466533
1,0.7466521
1,0.7466516
1,0.7466518
1,0.7466529
1,0.74665195
1,0.7466522
1,0.7466507
1,0.7466528
1,0.7466517
1,0.74665195
1,0.74661475
1,0.7466522
1,0.7466521
1,0.74665236
1,0.746653
1,0.7466522
1,0.74665296
1,0.74662656
1,0.74665135
1,0.74665356
1,0.74665344
1,0.74665123
1,0.74665356
1,0.74665266
1,0.7466528
1,0.746652
1,0.7466063
1,0.74665356
1,0.7466505
1,0.74665344
1,0.7466514
1,0.7466517
1,0.74665123
1,0.74665326
